5793.394809134498,【复旦投毒案：177学子联名为投毒者林森浩求情】 (分享自 @今日头条 )已经死去的人我们无法挽回，但对于这个还未成熟的高材生……我觉得社会还是应该宽容的对待！！ http://t.cn/8sgB27z,0
5793.394809134498,这么储心积虑的谋杀计划，他生性一定好不到哪去！心志出问题，最终危及公共安全！ //【复旦投毒案：177学子联名为投毒者林森浩求情】http://url.cn/PZGxK0  (分享自 @headlineapp),0
5793.394809134498,【复旦投毒案：177学子联名为投毒者林森浩求情】 我只能说，如果犯了罪都有人出来求情，那这个世界必然无法维持正常。 http://t.cn/8sgxPR9,0
5793.394809134498,妈的，死的不是你们。。 //【复旦投毒案：177学子联名为投毒者林森浩求情】http://t.cn/8sgLlcg (分享自 @今日头条),2
5793.394809134498,【复旦投毒案：177学子联名为投毒者林森浩求情】悔过能改，善莫大焉！ http://t.cn/8sgzJJo,0
5793.394809134498,这些特级脑残的货!如果毒死的是你们的弟弟丶哥哥丶父亲你还是这样签名求情，那我就佩服你们，用别人痛苦来表现你们那假猩猩的慈悲，什么东西! //【复旦投毒案：177学子联名为投毒者林森浩求情】http://url.cn/OJiu90  (分享自 #今日头条#) (分享自 @Qzone) http://url.cn/O...,0
5793.394809134498,【复旦投毒案：177学子联名为投毒者林森浩求情】 (分享自 @headlineapp ) http://url.cn/P8cFiv,0
5777.003733108299,对《复旦177名学生联名写信为投毒案凶手求情(图)》评论：“177人在10多亿人的国家里不过沧海一粟，可保留看法。死刑确实残忍，但投毒杀岂不更残忍，保持死刑，只是为了活着的人，杀人偿命在现阶段还是有较大作用的，” http://163.fm/RWtYcPa,0
5763.841087578298,对《复旦177名学生联名写信为投毒案凶手求情(图)》评论：“7楼，你的言论表明，要么你是白痴，要么你是有政治目的的。你是真傻，还是装傻？ 那投毒杀人犯本来想让受害者慢性残废终生（那是生不如死，傻呆呆。这将给受害” http://163.fm/6PYj4aC http://126.fm/2dbtUV,0
5748.756277939298,对《复旦177名学生联名写信为投毒案凶手求情(图)》评论：“求情？是要鼓励投毒杀人吗？” http://163.fm/TfTFGuG http://126.fm/ZLuMg,0
5744.754250681199,对《复旦177名学生联名写信为投毒案凶手求情(图)》评论：“你们总说什么他可以赡养死者父母，但死者父母需要他的赡养吗？那都是你们一厢情愿，当死者父母每次一看见他时就又会想起死去的儿子，而害死他们儿子的人现在就站” http://163.fm/3Hd4nzS http://126.fm/1Rs5O2,0
5732.5201660683,【视频哀歌复旦投毒案同室操戈《你好毒》 在线观看 - 酷6视频】哀歌复旦投毒案同室操戈《你好毒》 在线观看，哀歌复旦投毒案同室操戈《你好毒》相煎何太急？！  http://t.cn/zT6cjcN（分享自 @酷6网）,0
5731.496058373601,【复旦177名学生写联名信为投毒案凶手求“免死”】日前，由复旦大学177名学生联合签名的《关于不要判林森浩同学“死刑”请求信》寄往上海市高级人民法院，随之一起的还有另外一份《声明书》。建议给被告人林森浩一条生路。 （分享自 @凤凰网） http://t.cn/8sg7eO4,5
5729.295358715,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“对于复旦大学教授师生的表现，未免太天真了，他们希望国家、社会、法院给林森浩一个重新做人的机会，那么你们中间又有谁可以给黄洋同学一个重新做人的机会呢？杀” http://163.fm/EmXuNJK,0
5723.747661560298,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“最后这案江苏省高级人民法院维持4名被告死刑的判决。我万分支持这个结果。” http://163.fm/aITwZsu http://126.fm/1w8hp7,0
5722.210680825299,今日，惊闻复旦大学117名学生联名上书请求信，为投毒案主人公之一林森浩求情。我感到特别震惊，117名学生处于中国高校顶尖级学府学生，致法律于不顾，用人情代替法律，用人治代替法治，荒谬荒谬啊！我们的栋梁尚且如此，国家实现法治的道路又远矣。,0
5720.090961007499,对《复旦177名学生联名写信为投毒案凶手求情(图)》评论：“可怜之人必有可恨之处！毒从哪来？学校没责任吗？清华投毒案没事，70码撞死人的没事，拿秤砣砸死人的没事，查超碾死车主的没事，不小心做实验毒死个人算啥事？” http://163.fm/U0iDcNG,0
5720.090961007499,对《复旦177名学生联名写信为投毒案凶手求情(图)》评论：“11楼你不搞你的1040工程，抓紧时间发展下线，也来网易喷呀？ 16楼，真是服了你，给人家投毒了还振振有词呢！” http://163.fm/L79o00l,0
5720.090961007499,对《复旦177名学生联名写信为投毒案凶手求情(图)》评论：“其情可悯，其罪可诛。 大家百度搜索文章，网易博客 莲花使者2012 复旦投毒案 天梯上的滑落。有独到见解。” http://163.fm/aYcKTc7 http://126.fm/1uygHg,0
5720.090961007499,对《复旦177名学生联名写信为投毒案凶手求情(图)》评论：“闹剧【背后有幕后推手，法律面前人人平等，到现在了说这些东西有用吗？？？他立过功又能怎样？？？】【这不属于特出情况特出对待，必须按法律办吧！！！用投毒这” http://163.fm/WaMdJX3,0
5712.461405321798,得不到关爱就杀人?呵呵，站着说话不腰疼 || @ZHOUNIZUIBANG198588:人都有犯错的时候。 都是出于嫉妒心里。 林森浩作为一个农村孩子得不到所谓... || #我在看新闻# 《复旦177名学生联名为投毒者求情 死者父亲拒接受》http://url.cn/LJP2Bb,0
5712.461405321798,杀人偿命，如果死的是你的亲人、你还会这样说话么？ ||@c2825274391:林森浩的错造成了另一个家庭的痛苦，我希望原告给她一次做人的机会，不要让第二个家庭在痛苦下去，都是做父母的，互相理解吧！ ||#我在看新闻# 复旦177名学生联名为投毒者求情 死者父亲拒接受 http://url.cn/LJP2Bb,0
5696.8445848117,说的好！如果让这群学生做了官，也是权大于法。 || @pmz9892:这些177名复旦大学生为罪恶求情者！希望任何单位不要录用，善恶不分，颠倒黑白真理，无知畜牲！杀人...  || #我在看新闻# 《复旦学生为投毒案被告求免死》http://url.cn/RR5gSk  来自@newsmobile,0
5683.796088389999,他怎么不早点想想自己的父母？为什么不想想别人的家庭？ || @c2825274391:林森浩的错造成了另一个家庭的痛苦，我希望原告给她一次做人的机会，不要让第二个家庭在痛苦下...  || #我在看新闻# 《复旦177名学生联名为投毒者求情 死者父亲拒接受》http://url.cn/LJP2Bb,0
5671.337932207199,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“7楼的意识要改变是很容易的，就是：请黄森浩把药投给你或你的家人吃就可以了。如果你或者你的家人被毒死了仍然不赞成死刑，才算你有种。” http://163.fm/TTX89Fh http://126.fm/4Y9auy,0
5661.360194862601,#复旦投毒案宣判#【复旦177学子联名写信为凶手求免死】日前，177名复旦学子联名写信为投毒案凶手林森浩求情，希望能给他一条生路。求情信中同学介绍说，他不是极凶残的人。汶川地震时捐出800元，是同学中捐款最多的人之一；病人送的红包，他坚决拒收；还曾热心为农民工服务一周....,0
5657.945052579799,不对他严惩，复旦大学会出现很多林森浩的，只要一联名求情就轻判，哪以后就会有很多的投毒杀人犯。 || #我在看新闻# 《黄洋父亲称不接受请求信内容》  复旦学生签署请求信为投毒案被告求免死，受害者父亲不接受。 http://url.cn/OuciON  来自@newsmobile,0
5657.214204622699,复旦177学生为投毒者林森浩求免死 死者父亲拒接受,2
5657.214204622699,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“是林森浩告诉你的？愚人节可以随便下毒了？” http://163.fm/X1RYePS http://126.fm/3T51z2,0
5655.537738298599,复旦177名学子联名写信为投毒案凶手求情 :不可饶恕的案情！！！这是复旦大学生对死者的交待吗？？？这就是复旦大学生法律意识淡薄的素质体现吗？？？ http://t.cn/8sgw1EA,0
5651.743660168299,#复旦学子为投毒者求情# 认为寝室里欺负人的同学应该受到教训，不过投毒有点手段太辣，不建议这样惩罚同学，应该拉出去痛打他一顿即可。[江南style]http://t.cn/8sgepRz,0
5649.503329091099,医生是救死扶伤的，能做出投毒这种事，人能饶你，天也不饶啊！求情者，复旦的高材生，学医的，你学个锤子医，要是你儿子你能原谅？ 【评】复旦投毒案死者父亲拒绝接受学生联名求情信 http://url.cn/JAkoAH,0
5635.948485532398,#复旦学子为投毒者求情#死刑必须的，因为这已不是人，而是恶魔，本来投毒已是错，可眼看室友命悬一线还不说出实情，耽误治疗，冷漠的看着室友死去，在那么多天的时间里都没觉悟，没有一丝悔意，蛇蝎心肠，此人若不除，以那恶毒之心必祸害大众 http://t.cn/8sgepRz,0
5621.824757947898,#复旦学子为投毒者求情# 每个人都要对自己所做的事情承担后果，你们说他并不是一个极为凶残的人，但是当自己的室友因自己投毒到医院急救室，医生查不出病因的时候，林森在干什么，林森为什么不说出来，他的室友很还是有救的！这还不算穷极凶残吗？你们是林森爸爸请来的水军吧！http://t.cn/8sgepRz,0
5581.292166951099,放你妈的屁 || @tsf4782114:那你们可以继续投毒杀人，反正不用偿命，呵呵  || #我在看新闻# 《复旦学子为投毒者求情无用》 求情信中确有不妥之处，但谈不上漠视法律、危害司法独立。 http://url.cn/PpRyXQ  来自@newsmobile,0
5581.292166951099,#复旦学子为投毒者求情# 斩立决，有什么好求情的。。不是极为凶残的人能故意投毒？这是故意杀人罪！！是否可原谅，由黄洋家人来定。网友与177名学子都没有发言权。http://t.cn/8sgepRz,0
5581.292166951099,#复旦学子为投毒者求情# 矫情 没有多大矛盾就杀人投毒 而且还是自己朝夕相处的人 可恶至极 怎么才算凶残 拿刀捅死才算么 为小事就取人性命 而且不知悔改不予施救 这不算凶残？http://t.cn/8sgepRz,0
5579.208733786599,复旦投毒案二审前再起波澜 177位学子联名为投毒者求情_科教_中国台湾网 http://t.cn/8segWkl,0
5571.813124586499,西方不杀人，前南总统，萨达姆，拉登都是怎么死的，怎么就不见他们谅解呢 //@怊怅丶:一群人说西方多么多么法制，废除了死刑就好像西方国家不会有杀人犯了一样。杀人者偿命我认为是对有杀人倾向的人一个很好的精神上的制止力。。 //【复旦177学生为投毒者求免死 死者父亲拒接受】http://url.cn/KRLXBO,0
5562.369448746099,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“不说什么，就凭受害人抢救的那几天，他不把中毒，中了什么毒说出来，让受害人得不到及时正确的抢救，在医院等死!就该死刑！他可是有几天时间来挽救一条生命啊！” http://163.fm/68mDraF http://126.fm/3jpgag,0
